,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Name,sub_catagory,catagory
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brinjal And Beetroot Chips R,healthy,
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Bok Choy Salad R,healthy,
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Lal Bhoplyacha Bharit (Red Pumpkin Raita) R,healthy,
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Beetroot Idli Fry R,healthy,
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Millet Curd Rice R,healthy,
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Anjeer Water R,healthy,
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,Healthy Air Fryer Matar R,healthy,
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,Lemon Ginger Kadha R,healthy,
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Stuffed Palak Idli R,healthy,
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,Anjeer Badam Milkshake R,healthy,
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,Corn Palak Khichdi R,healthy,
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,Bajra Ki Raab R,healthy,
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,Low Calorie Teen Ratna Dal R,healthy,
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,Methi Turmeric Tea R,healthy,
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,Protein Bhel R,healthy,
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,Moong Dal Nuggets R,healthy,
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,Tricolor Veggie Delight Salad R,healthy,
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,Jeera Paachak Goli R,healthy,
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,Atta Vegetable Khichdi R,healthy,
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,Atta Vegetable Dosa R,healthy,
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,Vegetable Roti R,healthy,
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,Non Fried Masala Banana Chips R,healthy,
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,Green Moong Cutlet R,healthy,
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,Lau Dalma (Odia Lauki Dal) R,healthy,
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,Healthy Karela Tikki R,healthy,
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,Oats Pizza Crust R,healthy,
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,Carrot Coriander Juice R,healthy,
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,Palak Paneer Uttapam R,healthy,
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,Oats Moong Dal Tikki R,healthy,
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,Mixed Fruit Lassi R,healthy,
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,No-Oil Vegetable Pulao R,healthy,
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,Makhmali Paneer Tikka R,healthy,
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,Apple Oats Chia Seeds Smoothie R,healthy,
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,Ragi Cheela R,healthy,
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,Moong Dal Toast R,healthy,
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,Warm Cucumber Lemon Salad R,healthy,
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,Turmeric Milk Tea R,healthy,
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,Soya Chana Dal Bhurji R,healthy,
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,Masoor Dal Khichdi R,healthy,
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,Banana Kheer R,healthy,
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,3-Ingredient Peanut Protein Bar R,healthy,
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,Paneer Roastie R,healthy,
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,Lauki Besan Cheela R,healthy,
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,Paneer Paratha R,healthy,
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,Makhana Dosa R,healthy,
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,Persian Roasted Egg Plant Salad R,healthy,
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,Multigrain Cheela R,healthy,
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,Indian Style Kachumber Salad R,healthy,
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,Foxtail Millet Pulao R,healthy,
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,Kodo Millet Upma R,healthy,
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,Jowar Upma R,healthy,
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,Churma Pockets R,snacks,
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,Khaman Dhokla R,snacks,
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,Konkani Fried Chicken R,snacks,
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,Homemade Ice Pops R,snacks,
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,Vegan Galouti Kebabs R,snacks,
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,Cheesy Tandoori Chicken Wrap R,snacks,
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,Bengali Veg Chop R,snacks,
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,Strawberry Papad R,snacks,
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,Peri Peri Chicken Rolls R,snacks,
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,Air Fryer Kachori R,snacks,
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,Veg Fish Fry R,snacks,
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,Dahi Vada Shots R,snacks,
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,Eggless Banana Pancake R,snacks,
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,Healthy Air Fryer Matar R,snacks,
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,Stuffed Palak Idli R,snacks,
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,Achaari Paneer Kathi Roll R,snacks,
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,Air Fryer Spring Rolls R,snacks,
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,Paneer Schezwan Bread Roll R,snacks,
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,Mathri R,snacks,
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,Nachani Shankarpali R,snacks,
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,Bottoni Al Granchio Reale (Crab-Stuffed Pasta) R,snacks,
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,Kaddu Ki Sabji R,snacks,
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,Kacche Kele Aur Varai (Sams) Ki Tikki R,snacks,
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,Sabudana Tikki R,snacks,
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,Samak Rice Chilla R,snacks,
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,Crunchy Aloo Veggie Toast R,snacks,
